Benchmark,time,Nexps,objective,operating time ratio of the reactors,scheduling mode,Nreactors,operating time ratio of the analyzers,condition,random_seed,Ncombos
A1,1458.333846,42,0.422828535,0.43025139,SRIA-PI,3,0.575999797,"[[110.0, 21.928351341856775, 4.175, 'e']]",4313,1
A1,1571.736727,47,0.423256477,0.456458963,SRIA-PI,3,0.585339761,"[[110.0, 18.77990721964829, 4.175, 'e']]",2929,1
A1,1114.236811,35,0.420882672,0.446266979,SRIA-PI,3,0.6282327,"[[106.76290988922119, 23.67907503296739, 4.175, 'e']]",8313,1
A1,936.9585195,30,0.422330549,0.396312478,SRIA-PI,3,0.640369864,"[[108.67497444152832, 22.045673936629562, 4.175, 'e']]",9494,1
A1,1392.989618,43,0.423407083,0.459873817,SRIA-PI,3,0.60301957,"[[110.0, 19.15409249210066, 4.175, 'e']]",6444,1
A1,1396.268481,46,0.423507728,0.428829851,SRIA-PI,3,0.630251282,"[[110.0, 20.22094654032056, 4.175, 'e']]",5427,1
A1,1186.057558,36,0.422868031,0.447472876,SRIA-PI,3,0.590190582,"[[110.0, 18.172708061184416, 4.175, 'e']]",7140,1
A1,1179.541456,36,0.422940028,0.470086953,SRIA-PI,3,0.610406693,"[[110.0, 21.75115102150868, 4.175, 'e']]",4889,1
A1,1309.652821,42,0.423495478,0.488651598,SRIA-PI,3,0.595577688,"[[110.0, 19.52921646439475, 4.175, 'e']]",247,1
A1,924.3261443,27,0.422375623,0.365206164,SRIA-PI,3,0.584209376,"[[109.35162544250488, 18.699951620300766, 4.175, 'e']]",9311,1
A1,873.8930023,28,0.423519767,0.443998046,SRIA-PI,3,0.617924618,"[[110.0, 19.74851850838119, 4.175, 'e']]",7453,1
A1,1467.699588,42,0.422850672,0.405295788,SRIA-PI,3,0.572324205,"[[110.0, 18.151059628579812, 4.175, 'e']]",4054,1
A1,1407.600571,42,0.422226118,0.437274619,SRIA-PI,3,0.568343049,"[[109.09605979919434, 18.973571933770284, 4.175, 'e']]",742,1
A1,1129.925961,34,0.422729183,0.449933791,SRIA-PI,3,0.601809343,"[[109.0676498413086, 20.128499498554753, 4.175, 'e']]",4945,1
A1,1903.652443,54,0.423468269,0.451978218,SRIA-PI,3,0.556824332,"[[110.0, 20.46836570275034, 4.175, 'e']]",9623,1
A1,866.3765378,29,0.4208595,0.371583806,SRIA-PI,3,0.646370228,"[[108.1055212020874, 19.103467068651423, 4.175, 'e']]",5966,1
A1,1296.172137,41,0.423130359,0.46217988,SRIA-PI,3,0.601771923,"[[110.0, 21.40874022179536, 4.175, 'e']]",3130,1
A1,1320.859925,39,0.422776808,0.496572251,SRIA-PI,3,0.575382738,"[[110.0, 22.006395142681075, 4.175, 'e']]",6574,1
A1,1438.096484,44,0.421876184,0.522232366,SRIA-PI,3,0.570198181,"[[110.0, 23.117442810650846, 4.175, 'e']]",9297,1
A1,1693.112368,48,0.423520211,0.470271576,SRIA-PI,3,0.543377993,"[[110.0, 19.755379673817036, 4.175, 'e']]",6622,1
A1,1379.692647,44,0.423301531,0.459393571,SRIA-PI,3,0.579839286,"[[110.0, 21.027432221375378, 4.175, 'e']]",5710,1
A1,1003.409461,33,0.421742586,0.394371274,SRIA-PI,3,0.617893317,"[[110.0, 17.138586203136924, 4.175, 'e']]",9452,1
A1,1317.472354,34,0.423486207,0.525188785,SRIA-PI,3,0.500959279,"[[110.0, 20.37225138268437, 4.175, 'e']]",8451,1
A1,1592.40997,44,0.423522596,0.512428805,SRIA-PI,3,0.540061929,"[[110.0, 20.035857767031043, 4.175, 'e']]",4203,1
A1,965.9773028,30,0.422417398,0.424973004,SRIA-PI,3,0.621132607,"[[108.84280204772949, 22.024268760433916, 4.175, 'e']]",7692,1
A1,1203.81227,39,0.423484714,0.446028695,SRIA-PI,3,0.631327674,"[[110.0, 19.465663382894473, 4.175, 'e']]",9181,1
A1,1487.446007,42,0.42313784,0.446757196,SRIA-PI,3,0.564726381,"[[110.0, 21.3938793691035, 4.175, 'e']]",2103,1
A1,1319.381236,42,0.42123469,0.404253595,SRIA-PI,3,0.636662078,"[[107.87643909454346, 19.9440790024012, 4.175, 'e']]",8879,1
A1,1440.444164,38,0.423445977,0.497715334,SRIA-PI,3,0.527615036,"[[110.0, 20.569238136363698, 4.175, 'e']]",5459,1
A1,1697.805971,45,0.423188484,0.466244105,SRIA-PI,3,0.530095909,"[[110.0, 18.649469397771863, 4.175, 'e']]",1449,1
A1,476.675889,55,0.423227392,0.446277909,SRIA-PI,12,0.5559333,"[[110.0, 21.204915659023253, 4.175, 'e']]",4313,4
A1,374.8331253,43,0.422350777,0.358964178,SRIA-PI,12,0.506892233,"[[110.0, 22.577211377538735, 4.175, 'e']]",2929,4
A1,677.5838703,60,0.423521373,0.3672407,SRIA-PI,12,0.405853817,"[[110.0, 20.060207052912936, 4.175, 'e']]",8313,4
A1,457.8092788,48,0.423119347,0.419785414,SRIA-PI,12,0.502392613,"[[110.0, 18.530635108062857, 4.175, 'e']]",9494,4
A1,520.088754,65,0.420401141,0.419764169,SRIA-PI,12,0.509528418,"[[110.0, 24.491213834205013, 4.175, 'e']]",6444,4
A1,665.5789913,76,0.422285294,0.42943028,SRIA-PI,12,0.420686355,"[[110.0, 17.567188029297792, 4.175, 'e']]",5427,4
A1,548.8002983,58,0.423467389,0.410474687,SRIA-PI,12,0.446428329,"[[110.0, 19.379221189919328, 4.175, 'e']]",7140,4
A1,516.1850793,54,0.423482687,0.381085051,SRIA-PI,12,0.464949511,"[[110.0, 20.392540757768362, 4.175, 'e']]",4889,4
A1,402.2454262,44,0.422773874,0.350378625,SRIA-PI,12,0.459918219,"[[110.0, 18.058703530928717, 4.175, 'e']]",247,4
A1,488.0991405,61,0.423173542,0.431991026,SRIA-PI,12,0.532678668,"[[110.0, 21.321295176048462, 4.175, 'e']]",9311,4
A1,554.8219272,71,0.423249482,0.42865012,SRIA-PI,12,0.522690229,"[[110.0, 21.15444055471204, 4.175, 'e']]",7453,4
A1,324.0364213,45,0.422751593,0.43932142,SRIA-PI,12,0.632644933,"[[110.0, 22.043657430886757, 4.175, 'e']]",4054,4
A1,404.4660653,54,0.422376972,0.492918663,SRIA-PI,12,0.56865092,"[[110.0, 17.64970921649661, 4.175, 'e']]",742,4
A1,595.1201321,69,0.423431845,0.411466485,SRIA-PI,12,0.487296572,"[[110.0, 19.236837337991382, 4.175, 'e']]",4945,4
A1,608.1129173,59,0.421761671,0.326003409,SRIA-PI,12,0.369997074,"[[109.24435615539551, 23.311036197632664, 4.175, 'e']]",9623,4
A1,572.7703844,61,0.422535178,0.482279619,SRIA-PI,12,0.462663586,"[[110.0, 17.801385285048507, 4.175, 'e']]",5966,4
A1,607.9077791,69,0.423447953,0.451068492,SRIA-PI,12,0.386571793,"[[110.0, 20.560842776278275, 4.175, 'e']]",3130,4
A1,592.4933166,68,0.421350337,0.440905724,SRIA-PI,12,0.438823515,"[[110.0, 23.646800246542142, 4.175, 'e']]",6574,4
A1,771.3155173,75,0.423523695,0.37426116,SRIA-PI,12,0.447287773,"[[110.0, 20.008668171952355, 4.175, 'e']]",9297,4
A1,541.5089298,56,0.421863808,0.413793,SRIA-PI,12,0.433972529,"[[110.0, 23.13055791078663, 4.175, 'e']]",6622,4
A1,599.890551,61,0.423419318,0.374996978,SRIA-PI,12,0.466751809,"[[110.0, 20.67323202000613, 4.175, 'e']]",5710,4
A1,641.3521825,64,0.423517946,0.417693669,SRIA-PI,12,0.397597462,"[[110.0, 19.723142623111816, 4.175, 'e']]",9452,4
A1,388.1555394,37,0.422019208,0.345424449,SRIA-PI,12,0.463731627,"[[110.0, 22.962176711433393, 4.175, 'e']]",8451,4
A1,522.1990156,60,0.423258013,0.356944409,SRIA-PI,12,0.53619404,"[[110.0, 21.134343052214437, 4.175, 'e']]",4203,4
A1,611.963916,57,0.42344038,0.342462155,SRIA-PI,12,0.424861651,"[[110.0, 19.268112932286726, 4.175, 'e']]",7692,4
A1,526.7214931,55,0.422406688,0.395875597,SRIA-PI,12,0.465141452,"[[110.0, 22.508164078978417, 4.175, 'e']]",9181,4
A1,449.4864289,49,0.423111331,0.48181464,SRIA-PI,12,0.48944748,"[[110.0, 21.44593238065471, 4.175, 'e']]",2103,4
A1,737.1340261,71,0.423362069,0.386286739,SRIA-PI,12,0.434113728,"[[110.0, 20.860689828757515, 4.175, 'e']]",8879,4
A1,414.1140132,47,0.422820026,0.399889446,SRIA-PI,12,0.519180692,"[[110.0, 21.941416685944198, 4.175, 'e']]",5459,4
A1,446.0168782,56,0.421050783,0.372340284,SRIA-PI,12,0.493254876,"[[110.0, 23.925913057868566, 4.175, 'e']]",1449,4
A1,606.3933949,49,0.42187462,0.347740969,SRIA-PI,9,0.494728344,"[[110.0, 23.119060968782648, 4.175, 'e']]",4313,3
A1,823.0045962,65,0.423523195,0.342290628,SRIA-PI,9,0.445522016,"[[110.0, 19.812657896671237, 4.175, 'e']]",2929,3
A1,591.3465653,50,0.422930119,0.485641537,SRIA-PI,9,0.462221901,"[[110.0, 21.767369858383617, 4.175, 'e']]",8313,3
A1,616.4947108,47,0.423516265,0.350658134,SRIA-PI,9,0.454180701,"[[110.0, 19.70232403737022, 4.175, 'e']]",9494,3
A1,703.4422357,57,0.423364359,0.36315274,SRIA-PI,9,0.435951456,"[[110.0, 20.85395422915411, 4.175, 'e']]",6444,3
A1,808.4871977,63,0.422678932,0.394073327,SRIA-PI,9,0.470013627,"[[110.0, 17.951611957924168, 4.175, 'e']]",5427,3
A1,583.8175349,50,0.42335264,0.498746047,SRIA-PI,9,0.491020995,"[[110.0, 20.88835204772574, 4.175, 'e']]",7140,3
A1,453.7633872,31,0.423364637,0.36436799,SRIA-PI,9,0.426066401,"[[110.0, 20.853081308120085, 4.175, 'e']]",4889,3
A1,769.7771145,56,0.423459268,0.42866125,SRIA-PI,9,0.441686293,"[[110.0, 20.511009814395557, 4.175, 'e']]",247,3
A1,551.4180339,49,0.423282688,0.424766891,SRIA-PI,9,0.556141888,"[[109.91880893707275, 20.97911571990948, 4.175, 'e']]",9311,3
A1,729.5780333,58,0.420863601,0.446080736,SRIA-PI,9,0.466022803,"[[110.0, 16.583530213001392, 4.175, 'e']]",7453,3
A1,750.5818195,50,0.422887537,0.416421418,SRIA-PI,9,0.426335933,"[[109.31721687316895, 19.769109156776047, 4.175, 'e']]",4054,3
A1,550.669406,48,0.423398518,0.455576653,SRIA-PI,9,0.532685001,"[[110.0, 19.127504887992806, 4.175, 'e']]",742,3
A1,793.0267958,62,0.423510463,0.456527985,SRIA-PI,9,0.487583356,"[[110.0, 20.196032108542262, 4.175, 'e']]",4945,3
A1,440.1792888,38,0.423257801,0.361848999,SRIA-PI,9,0.530087033,"[[110.0, 21.134956533360587, 4.175, 'e']]",9623,3
A1,600.7840341,51,0.421194287,0.41808156,SRIA-PI,9,0.532637324,"[[110.0, 16.77748083711943, 4.175, 'e']]",5966,3
A1,489.1694407,40,0.421958335,0.397921766,SRIA-PI,9,0.517884627,"[[108.00722599029541, 21.60509114258435, 4.175, 'e']]",3130,3
A1,533.2495879,47,0.422957972,0.520113467,SRIA-PI,9,0.52508245,"[[110.0, 18.290478263554725, 4.175, 'e']]",6574,3
A1,750.7701294,65,0.423314334,0.504330117,SRIA-PI,9,0.45286831,"[[109.74554061889648, 19.88497026840338, 4.175, 'e']]",9297,3
A1,466.8298743,39,0.42351635,0.346306922,SRIA-PI,9,0.514105916,"[[110.0, 19.703167716182563, 4.175, 'e']]",6622,3
A1,494.8173337,54,0.423204213,0.549568712,SRIA-PI,9,0.592811353,"[[110.0, 21.25616612159867, 4.175, 'e']]",5710,3
A1,531.3529917,54,0.423079491,0.460399685,SRIA-PI,9,0.5896896,"[[110.0, 21.506484249191622, 4.175, 'e']]",9452,3
A1,612.9469009,55,0.423150165,0.548798093,SRIA-PI,9,0.532944479,"[[110.0, 18.582131967558542, 4.175, 'e']]",8451,3
A1,557.733864,49,0.423510445,0.490779919,SRIA-PI,9,0.537890954,"[[110.0, 20.1962095045029, 4.175, 'e']]",4203,3
A1,460.3094379,41,0.422725208,0.340712378,SRIA-PI,9,0.535871408,"[[110.0, 22.081885920662177, 4.175, 'e']]",7692,3
A1,640.3999448,44,0.423405003,0.380028836,SRIA-PI,9,0.416406449,"[[110.0, 20.7238658349457, 4.175, 'e']]",9181,3
A1,722.5911147,61,0.423081667,0.45940953,SRIA-PI,9,0.516659181,"[[110.0, 18.470472357142047, 4.175, 'e']]",2103,3
A1,581.2066664,42,0.422567205,0.394983771,SRIA-PI,9,0.481756346,"[[110.0, 22.300898533104185, 4.175, 'e']]",8879,3
A1,576.2634623,40,0.423521922,0.386490754,SRIA-PI,9,0.439613736,"[[110.0, 19.785150713698226, 4.175, 'e']]",5459,3
A1,713.6086011,58,0.423069723,0.409028337,SRIA-PI,9,0.476451656,"[[110.0, 21.524635712160226, 4.175, 'e']]",1449,3
A1,848.2132057,51,0.42348377,0.445000099,SRIA-PI,6,0.530526991,"[[110.0, 20.386363409923515, 4.175, 'e']]",4313,2
A1,967.1858194,56,0.423478744,0.453805838,SRIA-PI,6,0.537642291,"[[110.0, 20.414406663860557, 4.175, 'e']]",2929,2
A1,697.3768258,41,0.423298629,0.451757099,SRIA-PI,6,0.544899093,"[[110.0, 18.86986860444547, 4.175, 'e']]",8313,2
A1,961.0552603,60,0.423507382,0.458026693,SRIA-PI,6,0.520261447,"[[110.0, 20.223909303726078, 4.175, 'e']]",9494,2
A1,746.3113352,46,0.423522569,0.410418681,SRIA-PI,6,0.589566283,"[[110.0, 19.798225650343035, 4.175, 'e']]",6444,2
A1,845.0233396,45,0.423502457,0.396168712,SRIA-PI,6,0.508861684,"[[110.0, 20.263969286586583, 4.175, 'e']]",5427,2
A1,702.6738715,45,0.422199414,0.510869944,SRIA-PI,6,0.526560066,"[[110.0, 22.75794277697458, 4.175, 'e']]",7140,2
A1,902.4398137,46,0.42326391,0.42766615,SRIA-PI,6,0.47648607,"[[110.0, 21.12035529498786, 4.175, 'e']]",4889,2
A1,791.69871,44,0.423471776,0.476921588,SRIA-PI,6,0.517873775,"[[110.0, 20.45086920896786, 4.175, 'e']]",247,2
A1,700.7393992,39,0.422448753,0.410999834,SRIA-PI,6,0.556554977,"[[110.0, 22.45502132272772, 4.175, 'e']]",9311,2
A1,825.0830933,44,0.423523175,0.399922079,SRIA-PI,6,0.484799656,"[[110.0, 19.81209911231987, 4.175, 'e']]",7453,2
A1,706.5578156,41,0.422981299,0.432482729,SRIA-PI,6,0.523665568,"[[110.0, 18.32257386588955, 4.175, 'e']]",4054,2
A1,614.0996313,44,0.423517148,0.396589969,SRIA-PI,6,0.618792099,"[[110.0, 19.712913201942072, 4.175, 'e']]",742,2
A1,935.8482085,49,0.422531842,0.455033039,SRIA-PI,6,0.48084721,"[[110.0, 22.347780763102328, 4.175, 'e']]",4945,2
A1,1041.458836,50,0.423293142,0.386262921,SRIA-PI,6,0.470493872,"[[110.0, 21.048824766336786, 4.175, 'e']]",9623,2
A1,815.1916514,45,0.423513916,0.410698237,SRIA-PI,6,0.515216268,"[[110.0, 20.161223389631527, 4.175, 'e']]",5966,2
A1,836.690328,53,0.423520815,0.492264683,SRIA-PI,6,0.537833395,"[[110.0, 20.07015805822948, 4.175, 'e']]",3130,2
A1,734.3981472,38,0.423298533,0.439437909,SRIA-PI,6,0.517430499,"[[110.0, 21.035016304199456, 4.175, 'e']]",6574,2
A1,575.8840174,33,0.420793964,0.399668773,SRIA-PI,6,0.555667444,"[[110.0, 24.155176133830793, 4.175, 'e']]",9297,2
A1,702.0008856,45,0.423462199,0.442148112,SRIA-PI,6,0.555554855,"[[110.0, 19.356128844342155, 4.175, 'e']]",6622,2
A1,982.6548513,55,0.423522511,0.437487376,SRIA-PI,6,0.51900217,"[[110.0, 20.037668603102855, 4.175, 'e']]",5710,2
A1,938.9911427,52,0.422966946,0.43546212,SRIA-PI,6,0.457938292,"[[110.0, 21.706080482974993, 4.175, 'e']]",9452,2
A1,813.009699,41,0.423367573,0.476655513,SRIA-PI,6,0.504299027,"[[110.0, 20.84417101817417, 4.175, 'e']]",8451,2
A1,725.9142754,37,0.423318128,0.39092109,SRIA-PI,6,0.509702058,"[[110.0, 20.984065775533697, 4.175, 'e']]",4203,2
A1,847.8422154,42,0.422604844,0.409328018,SRIA-PI,6,0.471785897,"[[110.0, 22.250252877226252, 4.175, 'e']]",7692,2
A1,727.277803,44,0.423518366,0.442207552,SRIA-PI,6,0.549996162,"[[110.0, 20.107437937082185, 4.175, 'e']]",9181,2
A1,627.5187008,36,0.422208379,0.461933555,SRIA-PI,6,0.541816522,"[[108.82110595703125, 22.50510913899522, 4.175, 'e']]",2103,2
A1,908.1502631,48,0.423411688,0.414591244,SRIA-PI,6,0.506524106,"[[110.0, 19.168772070148517, 4.175, 'e']]",8879,2
A1,953.8583057,56,0.423118375,0.481098485,SRIA-PI,6,0.492735658,"[[110.0, 21.432231087291786, 4.175, 'e']]",5459,2
A1,839.8745308,42,0.42311443,0.440987095,SRIA-PI,6,0.488168155,"[[110.0, 21.43989055078785, 4.175, 'e']]",1449,2
