Benchmark,time,Nexps,objective,operating time ratio of the reactors,scheduling mode,Nreactors,operating time ratio of the analyzers,condition,random_seed,regret
A2,1044.636603,40,0.616996759,0.505377079,SRBA,5,0.382908275,"[[82.5089693069458, 100.0, 4.175, 'e']]",4313,0.000470241
A2,1015.285548,35,0.617463761,0.529736989,SRBA,5,0.344730604,"[[81.48930072784424, 100.0, 4.175, 'e']]",2929,3.24E-06
A2,1381.914693,50,0.617456548,0.498214245,SRBA,5,0.361816835,"[[81.69187068939209, 100.0, 4.175, 'e']]",8313,1.05E-05
A2,1461.63152,55,0.617466059,0.525963035,SRBA,5,0.37629183,"[[81.56111240386963, 100.0, 4.175, 'e']]",9494,9.41E-07
A2,1330.084541,55,0.61729208,0.492057901,SRBA,5,0.41350755,"[[80.97588539123535, 100.0, 4.175, 'e']]",6444,0.00017492
A2,1356.491013,50,0.617427518,0.457360682,SRBA,5,0.368598092,"[[81.28305435180664, 100.0, 4.175, 'e']]",5427,3.95E-05
A2,1153.298471,44,0.617430981,0.522533505,SRBA,5,0.381514422,"[[81.29560947418213, 100.0, 4.175, 'e']]",7140,3.60E-05
A2,1021.885572,35,0.61741678,0.543096439,SRBA,5,0.342504102,"[[81.24734878540039, 100.0, 4.175, 'e']]",4889,5.02E-05
A2,1006.287023,35,0.617380671,0.513338392,SRBA,5,0.34781329,"[[81.1496639251709, 100.0, 4.175, 'e']]",247,8.63E-05
A2,879.2433545,30,0.617403451,0.585859003,SRBA,5,0.341202465,"[[81.20808601379395, 100.0, 4.175, 'e']]",9311,6.35E-05
A2,1104.081509,40,0.61746265,0.543607573,SRBA,5,0.362292092,"[[81.63751125335693, 100.0, 4.175, 'e']]",7453,4.35E-06
A2,1369.775209,50,0.617450612,0.510999175,SRBA,5,0.365023397,"[[81.72906875610352, 100.0, 4.175, 'e']]",4054,1.64E-05
A2,1507.129041,55,0.617437923,0.473214736,SRBA,5,0.364932255,"[[81.78947448730469, 100.0, 4.175, 'e']]",742,2.91E-05
A2,1144.469227,50,0.617139208,0.477380586,SRBA,5,0.436883743,"[[82.35127925872803, 100.0, 4.175, 'e']]",4945,0.000327792
A2,1215.369358,44,0.617441645,0.535638891,SRBA,5,0.362029861,"[[81.33878231048584, 100.0, 4.175, 'e']]",9623,2.54E-05
A2,897.8738861,35,0.617165517,0.551767132,SRBA,5,0.389809755,"[[82.31860160827637, 100.0, 4.175, 'e']]",5966,0.000301483
A2,1179.365144,39,0.617460238,0.528591427,SRBA,5,0.330686388,"[[81.66237831115723, 100.0, 4.175, 'e']]",3130,6.76E-06
A2,1326.270863,45,0.617257843,0.520977058,SRBA,5,0.339297207,"[[82.19076156616211, 100.0, 4.175, 'e']]",6574,0.000209157
A2,1156.738143,44,0.617466031,0.509281169,SRBA,5,0.380379952,"[[81.56506538391113, 100.0, 4.175, 'e']]",9297,9.69E-07
A2,1118.910786,39,0.617405763,0.490682315,SRBA,5,0.348553258,"[[81.89767360687256, 100.0, 4.175, 'e']]",6622,6.12E-05
A2,1025.155015,40,0.617291429,0.492840974,SRBA,5,0.390184893,"[[82.13732719421387, 100.0, 4.175, 'e']]",5710,0.000175571
A2,1093.890598,40,0.617017582,0.524279798,SRBA,5,0.36566728,"[[80.62426090240479, 100.0, 4.175, 'e']]",9452,0.000449418
A2,1055.784381,40,0.617456213,0.512846057,SRBA,5,0.378865237,"[[81.41805648803711, 100.0, 4.175, 'e']]",8451,1.08E-05
A2,1127.278248,40,0.61746131,0.519446173,SRBA,5,0.354836972,"[[81.65211200714111, 100.0, 4.175, 'e']]",4203,5.69E-06
A2,1288.574474,45,0.617465113,0.476436381,SRBA,5,0.349223122,"[[81.5992259979248, 100.0, 4.175, 'e']]",7692,1.89E-06
A2,1274.722581,45,0.617465331,0.513770301,SRBA,5,0.353017987,"[[81.51829242706299, 100.0, 4.175, 'e']]",9181,1.67E-06
A2,1208.956208,45,0.617417837,0.526821666,SRBA,5,0.372221919,"[[81.25067710876465, 100.0, 4.175, 'e']]",2103,4.92E-05
A2,1316.152524,50,0.617455397,0.507202507,SRBA,5,0.37989518,"[[81.41245365142822, 100.0, 4.175, 'e']]",8879,1.16E-05
A2,1014.359593,35,0.617455823,0.496641594,SRBA,5,0.34504529,"[[81.69694423675537, 100.0, 4.175, 'e']]",5459,1.12E-05
A2,1380.685459,55,0.616903412,0.463258823,SRBA,5,0.398352859,"[[82.59947776794434, 100.0, 4.175, 'e']]",1449,0.000563588
A2,1210.333304,47,0.615503701,0.552003577,SRBA-PI,5,0.330487477,"[[83.50616931915283, 100.0, 4.175, 'e']]",4313,0.001963299
A2,992.3055064,37,0.615538103,0.560229188,SRBA-PI,5,0.302326247,"[[79.62153434753418, 100.0, 4.175, 'e']]",2929,0.001928897
A2,909.3219828,36,0.615852738,0.504597904,SRBA-PI,5,0.362907756,"[[83.32387924194336, 100.0, 4.175, 'e']]",8313,0.001614262
A2,1014.72262,39,0.615442065,0.544850749,SRBA-PI,5,0.344921847,"[[83.53663444519043, 100.0, 4.175, 'e']]",9494,0.002024935
A2,934.5871564,40,0.617314564,0.485434248,SRBA-PI,5,0.395896731,"[[82.0974588394165, 100.0, 4.175, 'e']]",6444,0.000152436
A2,1423.443336,51,0.617445861,0.50817237,SRBA-PI,5,0.323160036,"[[81.7538595199585, 100.0, 4.175, 'e']]",5427,2.11E-05
A2,858.6699183,34,0.616124811,0.535456987,SRBA-PI,5,0.372669396,"[[79.94330883026123, 100.0, 4.175, 'e']]",7140,0.001342189
A2,769.7516663,28,0.617400144,0.574163407,SRBA-PI,5,0.337771273,"[[81.91322803497314, 100.0, 4.175, 'e']]",4889,6.69E-05
A2,890.400902,33,0.617376894,0.550262814,SRBA-PI,5,0.348157778,"[[81.97144508361816, 100.0, 4.175, 'e']]",247,9.01E-05
A2,1119.795392,42,0.617421181,0.547051584,SRBA-PI,5,0.294696694,"[[81.26145839691162, 100.0, 4.175, 'e']]",9311,4.58E-05
A2,1094.081509,43,0.617399638,0.527541302,SRBA-PI,5,0.3473233,"[[81.1976432800293, 100.0, 4.175, 'e']]",7453,6.74E-05
A2,1289.929643,44,0.617451869,0.507871861,SRBA-PI,5,0.317846793,"[[81.39039993286133, 100.0, 4.175, 'e']]",4054,1.51E-05
A2,1295.488528,47,0.616687737,0.506900481,SRBA-PI,5,0.331921117,"[[82.78338432312012, 100.0, 4.175, 'e']]",742,0.000779263
A2,963.3512603,43,0.614783519,0.468325584,SRBA-PI,5,0.394456327,"[[79.27277088165283, 100.0, 4.175, 'e']]",4945,0.002683481
A2,794.8706832,30,0.617441208,0.563030871,SRBA-PI,5,0.377419883,"[[81.77544116973877, 100.0, 4.175, 'e']]",9623,2.58E-05
A2,979.481372,39,0.616311531,0.545021522,SRBA-PI,5,0.336912992,"[[80.06001472473145, 100.0, 4.175, 'e']]",5966,0.001155469
A2,1059.365144,40,0.61681613,0.540157621,SRBA-PI,5,0.33982617,"[[82.6775312423706, 100.0, 4.175, 'e']]",3130,0.00065087
A2,1616.270863,54,0.617157202,0.472185499,SRBA-PI,5,0.272231598,"[[80.78290939331055, 100.0, 4.175, 'e']]",6574,0.000309798
A2,930.0075098,34,0.617465305,0.516463083,SRBA-PI,5,0.344083243,"[[81.51764392852783, 100.0, 4.175, 'e']]",9297,1.70E-06
A2,1058.647122,37,0.616917421,0.483963514,SRBA-PI,5,0.330610638,"[[80.52534103393555, 100.0, 4.175, 'e']]",6622,0.000549579
A2,1107.835295,41,0.61746561,0.458790748,SRBA-PI,5,0.324958052,"[[81.52627468109131, 100.0, 4.175, 'e']]",5710,1.39E-06
A2,983.7661839,35,0.61715846,0.52241283,SRBA-PI,5,0.345610579,"[[80.7844877243042, 100.0, 4.175, 'e']]",9452,0.00030854
A2,899.6907682,31,0.61598874,0.496834775,SRBA-PI,5,0.311218043,"[[83.24759006500244, 100.0, 4.175, 'e']]",8451,0.00147826
A2,839.0235672,27,0.617341666,0.513126346,SRBA-PI,5,0.309884025,"[[82.04666137695312, 100.0, 4.175, 'e']]",4203,0.000125334
A2,923.061813,34,0.617455728,0.535460685,SRBA-PI,5,0.346672341,"[[81.41469955444336, 100.0, 4.175, 'e']]",7692,1.13E-05
A2,973.7023881,32,0.617231174,0.521067684,SRBA-PI,5,0.308102356,"[[82.23018169403076, 100.0, 4.175, 'e']]",9181,0.000235826
A2,1037.339006,39,0.616972354,0.542633802,SRBA-PI,5,0.337401754,"[[82.53344058990479, 100.0, 4.175, 'e']]",2103,0.000494646
A2,1121.208125,35,0.61666071,0.479573785,SRBA-PI,5,0.294325373,"[[82.80452728271484, 100.0, 4.175, 'e']]",8879,0.00080629
A2,1126.224983,37,0.617458501,0.510065705,SRBA-PI,5,0.310772719,"[[81.43513679504395, 100.0, 4.175, 'e']]",5459,8.50E-06
A2,1231.152279,46,0.617449384,0.482291127,SRBA-PI,5,0.316776411,"[[81.73580646514893, 100.0, 4.175, 'e']]",1449,1.76E-05
A2,862.6865323,40,0.614255811,0.576634326,SRIA,5,0.463667839,"[[79.05724048614502, 100.0, 4.175, 'e']]",4313,0.003211189
A2,1088.801438,44,0.617465788,0.57118615,SRIA,5,0.404114088,"[[81.57958984375, 100.0, 4.175, 'e']]",2929,1.21E-06
A2,1016.224285,45,0.617455016,0.577956177,SRIA,5,0.442815633,"[[81.70238018035889, 100.0, 4.175, 'e']]",8313,1.20E-05
A2,1309.542752,54,0.617464744,0.578422094,SRIA,5,0.412357672,"[[81.50546550750732, 100.0, 4.175, 'e']]",9494,2.26E-06
A2,1003.709522,50,0.617274472,0.513973563,SRIA,5,0.498152094,"[[80.94721794128418, 100.0, 4.175, 'e']]",6444,0.000192528
A2,1132.625527,50,0.617466055,0.586889984,SRIA,5,0.441452173,"[[81.56190872192383, 100.0, 4.175, 'e']]",5427,9.45E-07
A2,987.7336232,45,0.6173991,0.580890967,SRIA,5,0.455588419,"[[81.19619369506836, 100.0, 4.175, 'e']]",7140,6.79E-05
A2,836.1191306,35,0.614138754,0.650435114,SRIA,5,0.418600636,"[[83.95796775817871, 100.0, 4.164057277431657, 'e']]",4889,0.003328246
A2,882.9276779,40,0.617465312,0.595348177,SRIA,5,0.453038239,"[[81.59450054168701, 100.0, 4.175, 'e']]",247,1.69E-06
A2,971.0174435,44,0.617461678,0.577187484,SRIA,5,0.453132951,"[[81.4639663696289, 100.0, 4.175, 'e']]",9311,5.32E-06
A2,1228.899505,50,0.617465273,0.575624504,SRIA,5,0.406868095,"[[81.59546852111816, 100.0, 4.175, 'e']]",7453,1.73E-06
A2,1074.203693,45,0.617465669,0.618169781,SRIA,5,0.418914963,"[[81.5282392501831, 100.0, 4.175, 'e']]",4054,1.33E-06
A2,1087.641516,50,0.616228019,0.560907524,SRIA,5,0.459710293,"[[83.10434341430664, 100.0, 4.175, 'e']]",742,0.001238981
A2,989.4267307,50,0.617444762,0.532111624,SRIA,5,0.505343129,"[[81.35312080383301, 100.0, 4.175, 'e']]",4945,2.22E-05
A2,1050.754084,45,0.616812355,0.609417074,SRIA,5,0.42826386,"[[80.43085098266602, 100.0, 4.175, 'e']]",9623,0.000654645
A2,749.0819575,35,0.617416556,0.580415905,SRIA,5,0.467238593,"[[81.24664783477783, 100.0, 4.175, 'e']]",5966,5.04E-05
A2,956.2199258,40,0.617465312,0.591678826,SRIA,5,0.41831381,"[[81.51781558990479, 100.0, 4.175, 'e']]",3130,1.69E-06
A2,1089.469114,45,0.615995425,0.594035003,SRIA,5,0.413045211,"[[83.2437515258789, 100.0, 4.175, 'e']]",6574,0.001471575
A2,874.7446181,40,0.617464628,0.589558484,SRIA,5,0.45727632,"[[81.50331974029541, 100.0, 4.175, 'e']]",9297,2.37E-06
A2,1078.976894,44,0.617465432,0.524275824,SRIA,5,0.407793719,"[[81.59133434295654, 100.0, 4.175, 'e']]",6622,1.57E-06
A2,1168.109717,50,0.6171029,0.586502993,SRIA,5,0.428041983,"[[82.39428997039795, 100.0, 4.175, 'e']]",5710,0.0003641
A2,1015.665258,45,0.616978377,0.59027033,SRIA,5,0.443059361,"[[80.5843448638916, 100.0, 4.175, 'e']]",9452,0.000488623
A2,903.4849302,40,0.614399883,0.585348306,SRIA,5,0.442730129,"[[79.11422729492188, 100.0, 4.175, 'e']]",8451,0.003067117
A2,853.1449447,35,0.617448915,0.589545487,SRIA,5,0.410246819,"[[81.73830986022949, 100.0, 4.175, 'e']]",4203,1.81E-05
A2,862.798014,35,0.616637868,0.611866101,SRIA,5,0.405656937,"[[82.82212257385254, 100.0, 4.175, 'e']]",7692,0.000829132
A2,998.1373812,40,0.617446378,0.615189744,SRIA,5,0.400746438,"[[81.36096954345703, 100.0, 4.175, 'e']]",9181,2.06E-05
A2,999.1463737,40,0.617443315,0.659942269,SRIA,5,0.400341742,"[[81.34634017944336, 100.0, 4.175, 'e']]",2103,2.37E-05
A2,1235.675545,55,0.616379904,0.551778648,SRIA,5,0.445100659,"[[83.00614356994629, 100.0, 4.175, 'e']]",8879,0.001087096
A2,934.4885336,40,0.617442387,0.586506379,SRIA,5,0.428041635,"[[81.34210586547852, 100.0, 4.175, 'e']]",5459,2.46E-05
A2,1183.124818,55,0.616438612,0.536798194,SRIA,5,0.464870647,"[[82.96636581420898, 100.0, 4.175, 'e']]",1449,0.001028388
A2,877.5023466,37,0.617310307,0.609667303,SRIA-PI,5,0.398859332,"[[82.10501194000244, 100.0, 4.175, 'e']]",4313,0.000156693
A2,1221.417966,52,0.617245223,0.622725217,SRIA-PI,5,0.360237046,"[[82.2097110748291, 100.0, 4.175, 'e']]",2929,0.000221777
A2,1031.789751,39,0.616635473,0.550513613,SRIA-PI,5,0.348908292,"[[82.82395362854004, 100.0, 4.175, 'e']]",8313,0.000831527
A2,1025.217501,40,0.612585112,0.577247794,SRIA-PI,5,0.360899028,"[[84.6377420425415, 100.0, 4.175, 'e']]",9494,0.004881888
A2,915.3010972,42,0.617397305,0.553739599,SRIA-PI,5,0.426089296,"[[81.19140148162842, 100.0, 4.175, 'e']]",6444,6.97E-05
A2,1002.8589,48,0.617448991,0.642957971,SRIA-PI,5,0.3988597,"[[81.3743782043457, 100.0, 4.175, 'e']]",5427,1.80E-05
A2,739.0388448,35,0.617201794,0.596485568,SRIA-PI,5,0.419463743,"[[80.84093570709229, 100.0, 4.175, 'e']]",7140,0.000265206
A2,891.5246613,38,0.617393405,0.632190469,SRIA-PI,5,0.358935668,"[[81.93103313446045, 100.0, 4.175, 'e']]",4889,7.36E-05
A2,738.3338115,28,0.613287914,0.661840921,SRIA-PI,5,0.352144241,"[[82.57043838500977, 100.0, 4.06441605803964, 'e']]",247,0.004179086
A2,845.219829,31,0.616680796,0.526329377,SRIA-PI,5,0.36676849,"[[82.78884887695312, 100.0, 4.175, 'e']]",9311,0.000786204
A2,1094.161063,48,0.617464952,0.571185549,SRIA-PI,5,0.374716314,"[[81.60268783569336, 100.0, 4.175, 'e']]",7453,2.05E-06
A2,1055.189961,44,0.61744598,0.580567364,SRIA-PI,5,0.341170797,"[[81.75327777862549, 100.0, 4.175, 'e']]",4054,2.10E-05
A2,998.0766368,42,0.615421909,0.570739681,SRIA-PI,5,0.400770828,"[[79.56390380859375, 100.0, 4.175, 'e']]",742,0.002045091
A2,867.4971217,42,0.617167539,0.486863829,SRIA-PI,5,0.472624047,"[[82.31603145599365, 100.0, 4.175, 'e']]",4945,0.000299461
A2,1216.419824,54,0.617444145,0.640025736,SRIA-PI,5,0.34527553,"[[81.3502025604248, 100.0, 4.175, 'e']]",9623,2.29E-05
A2,787.7411146,36,0.616718668,0.586890154,SRIA-PI,5,0.431613881,"[[80.35281181335449, 100.0, 4.175, 'e']]",5966,0.000748332
A2,765.6681335,32,0.616615434,0.654820335,SRIA-PI,5,0.352633195,"[[82.8391695022583, 100.0, 4.175, 'e']]",3130,0.000851566
A2,974.3666249,37,0.615511448,0.565917029,SRIA-PI,5,0.338681551,"[[83.50230693817139, 100.0, 4.175, 'e']]",6574,0.001955552
A2,816.679485,36,0.61715819,0.613212424,SRIA-PI,5,0.428564702,"[[80.78414916992188, 100.0, 4.175, 'e']]",9297,0.00030881
A2,716.6543559,29,0.616754421,0.543927795,SRIA-PI,5,0.376750658,"[[80.38198471069336, 100.0, 4.175, 'e']]",6622,0.000712579
A2,706.6189692,32,0.617188331,0.541789302,SRIA-PI,5,0.438708857,"[[80.82293510437012, 100.0, 4.175, 'e']]",5710,0.000278669
A2,955.4668517,42,0.617402601,0.600337641,SRIA-PI,5,0.376779162,"[[81.20573043823242, 100.0, 4.175, 'e']]",9452,6.44E-05
A2,672.1648404,28,0.617296583,0.610218045,SRIA-PI,5,0.386809878,"[[82.12868690490723, 100.0, 4.175, 'e']]",8451,0.000170417
A2,952.6668864,40,0.617462288,0.603942383,SRIA-PI,5,0.367389698,"[[81.64170265197754, 100.0, 4.175, 'e']]",4203,4.71E-06
A2,788.3566139,32,0.616272379,0.640662342,SRIA-PI,5,0.36785383,"[[83.07631492614746, 100.0, 4.175, 'e']]",7692,0.001194621
A2,856.8807843,33,0.617411532,0.657758995,SRIA-PI,5,0.338436811,"[[81.88092708587646, 100.0, 4.175, 'e']]",9181,5.55E-05
A2,843.5753462,34,0.617395193,0.546937484,SRIA-PI,5,0.403046392,"[[81.18584156036377, 100.0, 4.175, 'e']]",2103,7.18E-05
A2,1001.722222,39,0.617232657,0.561266317,SRIA-PI,5,0.389329488,"[[82.2280502319336, 100.0, 4.175, 'e']]",8879,0.000234343
A2,847.2209042,37,0.616843845,0.612203698,SRIA-PI,5,0.377705506,"[[80.4583215713501, 100.0, 4.175, 'e']]",5459,0.000623155
