Benchmark,time,Nexps,objective,operating time ratio of the reactors,scheduling mode,Nreactors,operating time ratio of the analyzers,condition,random_seed,regret
A2,929.9932801,41,0.617388956,0.564914439,SRIA-PI,5,0.397852337,"[[81.94233894348145, 100.0, 4.175, 'e']]",1449,7.80E-05
A2,887.7786209,54,0.617465715,0.771286043,ARIA,5,0.608259748,"[[81.52987003326416, 100.0, 4.175, 'e']]",4313,1.29E-06
A2,1182.386601,61,0.617371707,0.816588746,ARIA,5,0.515905711,"[[81.9833517074585, 100.0, 4.175, 'e']]",2929,9.53E-05
A2,1064.059956,59,0.617462725,0.827512969,ARIA,5,0.554480033,"[[81.63661003112793, 100.0, 4.175, 'e']]",8313,4.28E-06
A2,1148.377581,58,0.617162816,0.776106194,ARIA,5,0.505060365,"[[82.32202053070068, 100.0, 4.175, 'e']]",9494,0.000304184
A2,1138.998545,66,0.616726749,0.779788005,ARIA,5,0.579456403,"[[82.7522087097168, 100.0, 4.175, 'e']]",6444,0.000740251
A2,1064.449746,53,0.616817228,0.799704369,ARIA,5,0.497909837,"[[82.67658233642578, 100.0, 4.175, 'e']]",5427,0.000649772
A2,1082.826868,57,0.616946372,0.793596064,ARIA,5,0.526399942,"[[82.55883693695068, 100.0, 4.175, 'e']]",7140,0.000520628
A2,961.9907056,47,0.617453334,0.800801822,ARIA,5,0.488570209,"[[81.39918327331543, 100.0, 4.175, 'e']]",4889,1.37E-05
A2,947.836435,45,0.617456865,0.800236745,ARIA,5,0.474765459,"[[81.42271041870117, 100.0, 4.175, 'e']]",247,1.01E-05
A2,899.2433545,43,0.617442673,0.778308737,ARIA,5,0.478179792,"[[81.7688798904419, 100.0, 4.175, 'e']]",9311,2.43E-05
A2,1245.41946,61,0.616988156,0.805777825,ARIA,5,0.48979482,"[[82.51766681671143, 100.0, 4.175, 'e']]",7453,0.000478844
A2,820.3388079,41,0.617452067,0.815080144,ARIA,5,0.499793495,"[[81.72072887420654, 100.0, 4.175, 'e']]",4054,1.49E-05
A2,1128.321642,63,0.617465798,0.831815258,ARIA,5,0.558351428,"[[81.5331506729126, 100.0, 4.175, 'e']]",742,1.20E-06
A2,978.5465526,57,0.617324614,0.733421361,ARIA,5,0.582496559,"[[82.0792007446289, 100.0, 4.175, 'e']]",4945,0.000142386
A2,1220.571999,66,0.617402208,0.799919849,ARIA,5,0.540730084,"[[81.2046480178833, 100.0, 4.175, 'e']]",9623,6.48E-05
A2,820.5140056,46,0.616329441,0.792978624,ARIA,5,0.56062419,"[[80.07168769836426, 100.0, 4.175, 'e']]",5966,0.001137559
A2,997.7276493,49,0.617428269,0.816166862,ARIA,5,0.491115988,"[[81.28572463989258, 100.0, 4.175, 'e']]",3130,3.87E-05
A2,1386.725412,68,0.617384649,0.757945691,ARIA,5,0.490363841,"[[81.95297718048096, 100.0, 4.175, 'e']]",6574,8.24E-05
A2,935.4442407,50,0.617353579,0.775638811,ARIA,5,0.534505402,"[[82.02258586883545, 100.0, 4.175, 'e']]",9297,0.000113421
A2,853.2606653,43,0.616951316,0.832923491,ARIA,5,0.503949165,"[[82.5540542602539, 100.0, 4.175, 'e']]",6622,0.000515684
A2,1405.002774,80,0.617245115,0.761742472,ARIA,5,0.569393893,"[[80.90220928192139, 100.0, 4.175, 'e']]",5710,0.000221885
A2,947.8472635,51,0.617461497,0.814806539,ARIA,5,0.538061373,"[[81.462082862854, 100.0, 4.175, 'e']]",9452,5.50E-06
A2,1526.134185,80,0.617435312,0.803949705,ARIA,5,0.524200302,"[[81.31221771240234, 100.0, 4.175, 'e']]",8451,3.17E-05
A2,1125.292081,54,0.617355391,0.830109724,ARIA,5,0.479875411,"[[82.01881408691406, 100.0, 4.175, 'e']]",4203,0.000111609
A2,1051.517284,51,0.617449591,0.811768811,ARIA,5,0.485013425,"[[81.73468589782715, 100.0, 4.175, 'e']]",7692,1.74E-05
A2,1130.977428,56,0.616852823,0.828693169,ARIA,5,0.495146929,"[[80.46627998352051, 100.0, 4.175, 'e']]",9181,0.000614177
A2,1032.705882,55,0.617465814,0.768274188,ARIA,5,0.532581454,"[[81.53383255004883, 100.0, 4.175, 'e']]",2103,1.19E-06
A2,1065.995048,54,0.617428342,0.78295456,ARIA,5,0.506568957,"[[81.82628154754639, 100.0, 4.175, 'e']]",8879,3.87E-05
A2,906.0763943,44,0.617464169,0.825861304,ARIA,5,0.485610267,"[[81.49547576904297, 100.0, 4.175, 'e']]",5459,2.83E-06
A2,1182.42667,60,0.617457236,0.727735209,ARIA,5,0.507431044,"[[81.42541885375977, 100.0, 4.175, 'e']]",1449,9.76E-06
A2,795.951986,48,0.617414701,0.783017624,ARIA-PI,5,0.477415732,"[[81.87135219573975, 100.0, 4.175, 'e']]",4313,5.23E-05
A2,973.3932511,59,0.617436599,0.848389609,ARIA-PI,5,0.493120329,"[[81.79490089416504, 100.0, 4.175, 'e']]",2929,3.04E-05
A2,907.9054927,52,0.617336961,0.80799097,ARIA-PI,5,0.451588853,"[[81.05632305145264, 100.0, 4.175, 'e']]",8313,0.000130039
A2,941.0930349,54,0.616996327,0.770860307,ARIA-PI,5,0.435663622,"[[82.50940799713135, 100.0, 4.175, 'e']]",9494,0.000470673
A2,888.9697878,57,0.61720535,0.738032327,ARIA-PI,5,0.449959049,"[[80.84576606750488, 100.0, 4.175, 'e']]",6444,0.00026165
A2,1048.474771,63,0.617393646,0.83199054,ARIA-PI,5,0.400581885,"[[81.18182182312012, 100.0, 4.175, 'e']]",5427,7.34E-05
A2,863.5905607,51,0.61744984,0.7901427,ARIA-PI,5,0.451602898,"[[81.73333168029785, 100.0, 4.175, 'e']]",7140,1.72E-05
A2,836.0762802,43,0.617375207,0.797543202,ARIA-PI,5,0.442543353,"[[81.97535037994385, 100.0, 4.175, 'e']]",4889,9.18E-05
A2,1021.468973,59,0.617367918,0.857293991,ARIA-PI,5,0.401382725,"[[81.12036228179932, 100.0, 4.175, 'e']]",247,9.91E-05
A2,1006.081643,57,0.616788217,0.81213033,ARIA-PI,5,0.41746115,"[[82.70137310028076, 100.0, 4.175, 'e']]",9311,0.000678783
A2,1038.738354,58,0.616966703,0.802799907,ARIA-PI,5,0.433217853,"[[82.53901958465576, 100.0, 4.175, 'e']]",7453,0.000500297
A2,900.8673168,49,0.616781596,0.779817833,ARIA-PI,5,0.399614897,"[[82.70695686340332, 100.0, 4.175, 'e']]",4054,0.000685404
A2,976.5340765,56,0.617065787,0.783146513,ARIA-PI,5,0.41985222,"[[80.67580699920654, 100.0, 4.175, 'e']]",742,0.000401213
A2,925.3647577,59,0.615827119,0.792870629,ARIA-PI,5,0.464681626,"[[79.7728443145752, 100.0, 4.175, 'e']]",4945,0.001639881
A2,1024.527993,57,0.617398874,0.804287472,ARIA-PI,5,0.429466059,"[[81.91665172576904, 100.0, 4.175, 'e']]",9623,6.81E-05
A2,892.7178333,52,0.617355178,0.77265378,ARIA-PI,5,0.448069911,"[[82.01925754547119, 100.0, 4.175, 'e']]",5966,0.000111822
A2,1096.861763,61,0.61746512,0.787737381,ARIA-PI,5,0.437612119,"[[81.59905433654785, 100.0, 4.175, 'e']]",3130,1.88E-06
A2,928.276408,49,0.616167817,0.836921666,ARIA-PI,5,0.420133482,"[[83.14159393310547, 100.0, 4.175, 'e']]",6574,0.001299183
A2,737.4559021,45,0.617126071,0.832905287,ARIA-PI,5,0.501724915,"[[80.74485301971436, 100.0, 4.175, 'e']]",9297,0.000340929
A2,948.6267367,50,0.616688631,0.7909879,ARIA-PI,5,0.390037499,"[[82.78267860412598, 100.0, 4.175, 'e']]",6622,0.000778369
A2,823.8638318,47,0.617458312,0.675806634,ARIA-PI,5,0.473379198,"[[81.67865753173828, 100.0, 4.175, 'e']]",5710,8.69E-06
A2,921.2764547,54,0.617214442,0.789456375,ARIA-PI,5,0.434180205,"[[80.85826873779297, 100.0, 4.175, 'e']]",9452,0.000252558
A2,890.7034657,50,0.617437319,0.813683049,ARIA-PI,5,0.460310323,"[[81.79195880889893, 100.0, 4.175, 'e']]",8451,2.97E-05
A2,854.3907961,49,0.617014175,0.817339837,ARIA-PI,5,0.444761345,"[[82.49111652374268, 100.0, 4.175, 'e']]",4203,0.000452825
A2,898.3596638,49,0.617232516,0.824189024,ARIA-PI,5,0.422993168,"[[80.88381290435791, 100.0, 4.175, 'e']]",7692,0.000234484
A2,1106.525088,59,0.61721039,0.811698521,ARIA-PI,5,0.397641233,"[[82.25937366485596, 100.0, 4.175, 'e']]",9181,0.00025661
A2,865.6363341,53,0.614687243,0.806934363,ARIA-PI,5,0.462087812,"[[83.87787818908691, 100.0, 4.175, 'e']]",2103,0.002779757
A2,908.8168969,47,0.617465913,0.809669846,ARIA-PI,5,0.385116079,"[[81.53862953186035, 100.0, 4.175, 'e']]",8879,1.09E-06
A2,878.4490844,49,0.617328691,0.85408573,ARIA-PI,5,0.432580564,"[[81.04055881500244, 100.0, 4.175, 'e']]",5459,0.000138309
A2,854.8962368,54,0.617395268,0.753935712,ARIA-PI,5,0.479590367,"[[81.92619800567627, 100.0, 4.175, 'e']]",1449,7.17E-05
A2,2093.819621,42,0.617461894,0.732396237,SRBA-PI,2,0.195814384,"[[81.46625995635986, 100.0, 4.175, 'e']]",4313,5.11E-06
A2,1638.361372,35,0.615367555,0.658190253,SRBA-PI,2,0.213628084,"[[83.57285499572754, 100.0, 4.175, 'e']]",2929,0.002099445
A2,1942.704724,41,0.616949401,0.744854514,SRBA-PI,2,0.211045969,"[[82.55590915679932, 100.0, 4.175, 'e']]",8313,0.000517599
A2,1772.977863,35,0.616828581,0.706262776,SRBA-PI,2,0.197407992,"[[80.44492244720459, 100.0, 4.175, 'e']]",9494,0.000638419
A2,1947.411075,43,0.617353374,0.724283221,SRBA-PI,2,0.220805974,"[[82.02301025390625, 100.0, 4.175, 'e']]",6444,0.000113626
A2,1235.807233,26,0.615994034,0.680386971,SRBA-PI,2,0.210388799,"[[79.86632347106934, 100.0, 4.175, 'e']]",5427,0.001472966
A2,1613.925018,32,0.617465431,0.73035034,SRBA-PI,2,0.198274391,"[[81.59136295318604, 100.0, 4.175, 'e']]",7140,1.57E-06
A2,1520.721288,29,0.616441109,0.763400123,SRBA-PI,2,0.190698981,"[[82.96464920043945, 100.0, 4.175, 'e']]",4889,0.001025891
A2,1622.499676,34,0.614407682,0.706076615,SRBA-PI,2,0.2095532,"[[83.99232864379883, 100.0, 4.175, 'e']]",247,0.003059318
A2,1740.452643,33,0.616558888,0.737851828,SRBA-PI,2,0.189605848,"[[80.23022174835205, 100.0, 4.175, 'e']]",9311,0.000908112
A2,1421.11492,32,0.616788404,0.706057105,SRBA-PI,2,0.211101858,"[[82.70121574401855, 100.0, 4.175, 'e']]",7453,0.000678596
A2,1604.582466,33,0.617465991,0.754343147,SRBA-PI,2,0.205660978,"[[81.54361248016357, 100.0, 4.175, 'e']]",4054,1.01E-06
A2,1774.164897,37,0.6174647,0.749012199,SRBA-PI,2,0.202912368,"[[81.607666015625, 100.0, 4.175, 'e']]",742,2.30E-06
A2,1908.403067,39,0.617374093,0.704971182,SRBA-PI,2,0.204359345,"[[81.1343002319336, 100.0, 4.175, 'e']]",4945,9.29E-05
A2,1627.109146,32,0.617461542,0.703318766,SRBA-PI,2,0.196667815,"[[81.46254539489746, 100.0, 4.175, 'e']]",9623,5.46E-06
A2,1714.297693,36,0.616440339,0.754271129,SRBA-PI,2,0.209998533,"[[82.96517848968506, 100.0, 4.175, 'e']]",5966,0.001026661
A2,1491.16128,29,0.616758019,0.698399163,SRBA-PI,2,0.194479299,"[[80.38496017456055, 100.0, 4.175, 'e']]",3130,0.000708981
A2,2012.55998,37,0.617437389,0.694450295,SRBA-PI,2,0.183845452,"[[81.79167747497559, 100.0, 4.175, 'e']]",6574,2.96E-05
A2,1827.398562,38,0.617466013,0.747998668,SRBA-PI,2,0.207945879,"[[81.54550552368164, 100.0, 4.175, 'e']]",9297,9.87E-07
A2,1462.227036,27,0.617435657,0.733451409,SRBA-PI,2,0.184649848,"[[81.79868698120117, 100.0, 4.175, 'e']]",6622,3.13E-05
A2,1516.827743,27,0.615469799,0.75077797,SRBA-PI,2,0.178003073,"[[79.5874547958374, 100.0, 4.175, 'e']]",5710,0.001997201
A2,1722.860488,35,0.617148609,0.684791567,SRBA-PI,2,0.203150518,"[[82.33975887298584, 100.0, 4.175, 'e']]",9452,0.000318391
A2,1861.580654,37,0.61745338,0.664788926,SRBA-PI,2,0.198755826,"[[81.71282768249512, 100.0, 4.175, 'e']]",8451,1.36E-05
A2,2250.830642,41,0.615678195,0.690141337,SRBA-PI,2,0.177712171,"[[83.41724872589111, 100.0, 4.175, 'e']]",4203,0.001788805
A2,1766.723849,37,0.617133645,0.71089675,SRBA-PI,2,0.20376699,"[[81.89971446990967, 100.0, 4.166686939927983, 'e']]",7692,0.000333355
A2,1656.686883,30,0.617156162,0.736763451,SRBA-PI,2,0.181084309,"[[82.33037948608398, 100.0, 4.175, 'e']]",9181,0.000310838
A2,2006.073672,39,0.616694455,0.698119261,SRBA-PI,2,0.19440961,"[[82.77807235717773, 100.0, 4.175, 'e']]",2103,0.000772545
A2,1360.100156,27,0.61678274,0.744593732,SRBA-PI,2,0.198514792,"[[80.40561199188232, 100.0, 4.175, 'e']]",8879,0.00068426
A2,1770.666961,32,0.616290526,0.66541273,SRBA-PI,2,0.180722862,"[[80.0464391708374, 100.0, 4.175, 'e']]",5459,0.001176474
A2,1705.38159,31,0.616854094,0.666061792,SRBA-PI,2,0.181777499,"[[80.46741008758545, 100.0, 4.175, 'e']]",1449,0.000612906
A2,2004.476899,44,0.61715381,0.860155309,ARIA-PI,2,0.204542143,"[[82.33331203460693, 100.0, 4.175, 'e']]",4313,0.00031319
A2,1723.559418,45,0.617394794,0.84457207,ARIA-PI,2,0.255285658,"[[81.92743301391602, 100.0, 4.175, 'e']]",2929,7.22E-05
A2,1367.484524,31,0.617286687,0.872613491,ARIA-PI,2,0.219380911,"[[82.14516639709473, 100.0, 4.175, 'e']]",8313,0.000180313
A2,1870.571357,44,0.617375074,0.836100076,ARIA-PI,2,0.229876288,"[[81.97566032409668, 100.0, 4.175, 'e']]",9494,9.19E-05
A2,1689.024376,45,0.617445461,0.860617972,ARIA-PI,2,0.266425995,"[[81.75580501556396, 100.0, 4.175, 'e']]",6444,2.15E-05
A2,1551.516724,40,0.617441435,0.852487423,ARIA-PI,2,0.257812239,"[[81.77443504333496, 100.0, 4.175, 'e']]",5427,2.56E-05
A2,1900.142396,47,0.617463556,0.878142574,ARIA-PI,2,0.231561593,"[[81.62590980529785, 100.0, 4.175, 'e']]",7140,3.44E-06
A2,1545.094753,34,0.617104963,0.874979372,ARIA-PI,2,0.213579134,"[[82.39190578460693, 100.0, 4.175, 'e']]",4889,0.000362037
A2,1304.548132,33,0.616856386,0.832591203,ARIA-PI,2,0.252961153,"[[82.64222621917725, 100.0, 4.175, 'e']]",247,0.000610614
A2,1776.226791,45,0.616823604,0.878299156,ARIA-PI,2,0.242086203,"[[80.44058799743652, 100.0, 4.175, 'e']]",9311,0.000643396
A2,2107.582442,57,0.614331015,0.841934592,ARIA-PI,2,0.256217735,"[[84.02280330657959, 100.0, 4.175, 'e']]",7453,0.003135985
A2,1641.551602,40,0.616725411,0.874099148,ARIA-PI,2,0.231488306,"[[82.75329113006592, 100.0, 4.175, 'e']]",4054,0.000741589
A2,1933.075247,47,0.617319879,0.884103591,ARIA-PI,2,0.227616592,"[[82.08788394927979, 100.0, 4.175, 'e']]",742,0.000147121
A2,1503.707657,36,0.617060995,0.843484075,ARIA-PI,2,0.232758009,"[[82.44133949279785, 100.0, 4.175, 'e']]",4945,0.000406005
A2,1566.505046,38,0.617450525,0.881159894,ARIA-PI,2,0.236194579,"[[81.38273239135742, 100.0, 4.175, 'e']]",9623,1.65E-05
A2,1720.888547,41,0.61743528,0.853960562,ARIA-PI,2,0.22081616,"[[81.31208896636963, 100.0, 4.175, 'e']]",5966,3.17E-05
A2,1745.995394,47,0.617456493,0.855171355,ARIA-PI,2,0.257732639,"[[81.42003536224365, 100.0, 4.175, 'e']]",3130,1.05E-05
A2,2031.446907,46,0.617029506,0.883655164,ARIA-PI,2,0.211671789,"[[82.47511386871338, 100.0, 4.175, 'e']]",6574,0.000437494
A2,1503.379111,37,0.617126849,0.839026786,ARIA-PI,2,0.232808875,"[[82.3661756515503, 100.0, 4.175, 'e']]",9297,0.000340151
A2,1537.219926,37,0.614770038,0.875179701,ARIA-PI,2,0.234189002,"[[83.84290218353271, 100.0, 4.175, 'e']]",6622,0.002696962
A2,1924.146173,45,0.615871464,0.883243209,ARIA-PI,2,0.213081525,"[[83.31357002258301, 100.0, 4.175, 'e']]",5710,0.001595536
A2,1737.29933,45,0.617459948,0.865756578,ARIA-PI,2,0.2475106,"[[81.66498184204102, 100.0, 4.175, 'e']]",9452,7.05E-06
A2,1481.298349,36,0.616984729,0.882342518,ARIA-PI,2,0.229528373,"[[82.52110958099365, 100.0, 4.175, 'e']]",8451,0.000482271
A2,2049.033093,50,0.616219704,0.878181662,ARIA-PI,2,0.22449613,"[[83.10954093933105, 100.0, 4.175, 'e']]",4203,0.001247296
A2,1553.79321,38,0.616385998,0.853240046,ARIA-PI,2,0.244562788,"[[80.10916233062744, 100.0, 4.175, 'e']]",7692,0.001081002
A2,1724.373482,40,0.617274141,0.865975319,ARIA-PI,2,0.226169101,"[[82.16541767120361, 100.0, 4.175, 'e']]",9181,0.000192859
A2,1968.790251,44,0.617447797,0.802600756,ARIA-PI,2,0.208249711,"[[81.74415111541748, 100.0, 4.175, 'e']]",2103,1.92E-05
A2,1451.196762,34,0.61711563,0.858793238,ARIA-PI,2,0.227398523,"[[82.37946510314941, 100.0, 4.175, 'e']]",8879,0.00035137
