Benchmark,time,Nexps,objective,operating time ratio of the reactors,scheduling mode,Nreactors,operating time ratio of the analyzers,condition,random_seed,Nanalyzers
A1,1094.609664,83,0.42352333,0.344091984,ARIA-PI,12,0.950110377,"[[110.0, 20.018500198061247, 4.175, 'e']]",5966,1
A1,760.1547755,56,0.422503391,0.219319409,ARIA-PI,12,0.868244233,"[[110.0, 22.384854573826768, 4.175, 'e']]",3130,1
A1,1036.519617,80,0.42345599,0.315946583,ARIA-PI,12,0.868290369,"[[110.0, 20.525861650486274, 4.175, 'e']]",6574,1
A1,1017.031254,77,0.422190528,0.25315995,ARIA-PI,12,0.963588873,"[[110.0, 22.768277358237302, 4.175, 'e']]",9297,1
A1,951.6804429,78,0.423187562,0.296242532,ARIA-PI,12,0.945695592,"[[110.0, 18.647755863079272, 4.175, 'e']]",6622,1
A1,1118.763964,96,0.423519328,0.36947063,ARIA-PI,12,0.965351079,"[[110.0, 19.74211356219989, 4.175, 'e']]",5710,1
A1,1006.117986,95,0.423240246,0.365394912,ARIA-PI,12,0.894527295,"[[110.0, 21.1758184524671, 4.175, 'e']]",9452,1
A1,669.3110561,50,0.42338563,0.258177607,ARIA-PI,12,0.956207124,"[[110.0, 19.08949378358922, 4.175, 'e']]",8451,1
A1,946.7882648,84,0.42344474,0.299326551,ARIA-PI,12,0.971706171,"[[110.0, 20.57443314961125, 4.175, 'e']]",4203,1
A1,941.1839018,73,0.42313019,0.241176241,ARIA-PI,12,0.95624245,"[[110.0, 21.409139825831986, 4.175, 'e']]",7692,1
A1,865.0296113,67,0.423521014,0.262201697,ARIA-PI,12,0.971065024,"[[110.0, 19.768554313777724, 4.175, 'e']]",9181,1
A1,913.0519296,79,0.42352437,0.359054994,ARIA-PI,12,0.941896043,"[[110.0, 19.847133114746832, 4.175, 'e']]",2103,1
A1,914.1635202,92,0.423411797,0.342060727,ARIA-PI,12,0.962628655,"[[110.0, 20.700330306700618, 4.175, 'e']]",8879,1
A1,852.2864783,80,0.423325593,0.282951782,ARIA-PI,12,0.96211781,"[[110.0, 18.93221050542478, 4.175, 'e']]",5459,1
A1,840.0367091,72,0.423504268,0.286334067,ARIA-PI,12,0.976147817,"[[110.0, 20.249704363998017, 4.175, 'e']]",1449,1
A1,642.6399744,50,0.42316053,0.296367405,ARIA-PI,12,0.933648736,"[[110.0, 18.59990202576438, 4.175, 'e']]",4313,1
A1,791.3243734,72,0.42348171,0.300645983,ARIA-PI,12,0.960415255,"[[110.0, 19.449439082622778, 4.175, 'e']]",2929,1
A1,901.3615446,74,0.422882416,0.26585209,ARIA-PI,12,0.976300803,"[[110.0, 21.844417993638096, 4.175, 'e']]",8313,1
A1,769.2298755,72,0.423037449,0.341088773,ARIA-PI,12,0.962001118,"[[110.0, 18.403317746916432, 4.175, 'e']]",9494,1
A1,862.0077339,68,0.423255041,0.260167577,ARIA-PI,12,0.904864271,"[[110.0, 21.141396984488715, 4.175, 'e']]",6444,1
A1,885.5879527,83,0.423483673,0.392716042,ARIA-PI,12,0.925938522,"[[110.0, 19.459973790849837, 4.175, 'e']]",5427,1
A1,741.8373122,58,0.422741659,0.250369937,ARIA-PI,12,0.970563206,"[[110.0, 18.021510420025898, 4.175, 'e']]",7140,1
A1,768.3744699,60,0.423248048,0.250552056,ARIA-PI,12,0.963072081,"[[110.0, 21.157807240972012, 4.175, 'e']]",4889,1
A1,775.7450844,58,0.421054262,0.24071466,ARIA-PI,12,0.95392161,"[[110.0, 23.922713300009438, 4.175, 'e']]",247,1
A1,1008.400014,76,0.423467383,0.260192691,ARIA-PI,12,0.971836559,"[[110.0, 20.47267402761661, 4.175, 'e']]",9311,1
A1,973.2814259,88,0.423520906,0.32149204,ARIA-PI,12,0.94525589,"[[110.0, 19.766685055160995, 4.175, 'e']]",7453,1
A1,1006.583006,68,0.423403397,0.231626683,ARIA-PI,12,0.933852444,"[[110.0, 20.729469749475395, 4.175, 'e']]",4054,1
A1,932.3812324,71,0.422786097,0.306446363,ARIA-PI,12,0.922369488,"[[110.0, 18.073034728004526, 4.175, 'e']]",742,1
A1,757.0929655,67,0.421095553,0.239728014,ARIA-PI,12,0.924589227,"[[110.0, 16.717898334092283, 4.175, 'e']]",4945,1
A1,850.0462542,87,0.423429585,0.343789406,ARIA-PI,12,0.964653389,"[[110.0, 19.228911904913524, 4.175, 'e']]",9623,1
A1,462.6238627,59,0.422982144,0.494555193,ARIA-PI,12,0.821401641,"[[110.0, 21.68020056651134, 4.175, 'e']]",4313,2
A1,517.8207248,72,0.422909668,0.419083331,ARIA-PI,12,0.772468117,"[[110.0, 21.800721966667094, 4.175, 'e']]",2929,2
A1,656.4905441,101,0.422969311,0.571752922,ARIA-PI,12,0.868253176,"[[110.0, 21.702148498499312, 4.175, 'e']]",8313,2
A1,452.5893702,59,0.423069453,0.402481894,ARIA-PI,12,0.817518096,"[[110.0, 21.52508474667157, 4.175, 'e']]",9494,2
A1,506.4081043,67,0.422753642,0.399700723,ARIA-PI,12,0.829370613,"[[110.0, 22.040561175389232, 4.175, 'e']]",6444,2
A1,616.9597543,91,0.42305583,0.557711198,ARIA-PI,12,0.761800096,"[[110.0, 18.4307363229965, 4.175, 'e']]",5427,2
A1,481.2702327,62,0.422942826,0.399506816,ARIA-PI,12,0.89346893,"[[110.0, 18.269835399760705, 4.175, 'e']]",7140,2
A1,502.2545,66,0.423418265,0.457762706,ARIA-PI,12,0.856139666,"[[110.0, 20.67702582868039, 4.175, 'e']]",4889,2
A1,468.1219674,64,0.420322566,0.391852995,ARIA-PI,12,0.854478166,"[[110.0, 24.556637836290605, 4.175, 'e']]",247,2
A1,597.8532571,84,0.422018906,0.435020311,ARIA-PI,12,0.903231677,"[[110.0, 22.962547008452503, 4.175, 'e']]",9311,2
A1,577.4441557,95,0.423416145,0.583639935,ARIA-PI,12,0.883202289,"[[110.0, 20.684693603463465, 4.175, 'e']]",7453,2
A1,571.1535816,75,0.423018891,0.436444693,ARIA-PI,12,0.84040443,"[[110.0, 21.616431505267105, 4.175, 'e']]",4054,2
A1,533.457599,72,0.42316103,0.515160186,ARIA-PI,12,0.862299086,"[[110.0, 21.347155363970465, 4.175, 'e']]",742,2
A1,621.2835134,85,0.422578664,0.462818907,ARIA-PI,12,0.80478556,"[[110.0, 22.285600374621726, 4.175, 'e']]",4945,2
A1,544.8188236,71,0.423071558,0.432597068,ARIA-PI,12,0.825962651,"[[110.0, 18.454777389908873, 4.175, 'e']]",9623,2
A1,748.6130833,100,0.42181975,0.614436854,ARIA-PI,12,0.761408013,"[[110.0, 17.19441245183796, 4.175, 'e']]",5966,2
A1,386.0223271,54,0.422823224,0.438580145,ARIA-PI,12,0.906683307,"[[109.71714496612549, 21.831226140467866, 4.175, 'e']]",3130,2
A1,710.290108,82,0.42276204,0.507132205,ARIA-PI,12,0.774331493,"[[110.0, 22.028257594866922, 4.175, 'e']]",6574,2
A1,703.8360097,100,0.423273604,0.487636555,ARIA-PI,12,0.880887013,"[[110.0, 21.097019504244603, 4.175, 'e']]",9297,2
A1,612.0171683,93,0.423494562,0.51537353,ARIA-PI,12,0.816970546,"[[110.0, 19.523399777085523, 4.175, 'e']]",6622,2
A1,458.5848822,58,0.423488872,0.453016775,ARIA-PI,12,0.872248553,"[[110.0, 20.35629116611691, 4.175, 'e']]",5710,2
A1,661.1937635,92,0.420848542,0.53155765,ARIA-PI,12,0.831828778,"[[106.8494176864624, 21.67728775351255, 4.175, 'e']]",9452,2
A1,375.0065141,53,0.423525224,0.441512456,ARIA-PI,12,0.879984714,"[[110.0, 19.93917724300996, 4.175, 'e']]",8451,2
A1,485.4617825,75,0.423459994,0.457816989,ARIA-PI,12,0.926952473,"[[110.0, 20.50781359830406, 4.175, 'e']]",4203,2
A1,472.6934397,62,0.423365841,0.351812979,ARIA-PI,12,0.803903689,"[[110.0, 19.034300997222747, 4.175, 'e']]",7692,2
A1,586.6769675,75,0.423472921,0.447343721,ARIA-PI,12,0.784077142,"[[110.0, 20.445120339025035, 4.175, 'e']]",9181,2
A1,555.6879792,75,0.423512647,0.536653777,ARIA-PI,12,0.773815551,"[[110.0, 20.174640993532435, 4.175, 'e']]",2103,2
A1,675.759992,102,0.423047634,0.559439442,ARIA-PI,12,0.873091049,"[[110.0, 18.41834835927597, 4.175, 'e']]",8879,2
A1,558.2202495,75,0.423258507,0.435790999,ARIA-PI,12,0.788219346,"[[110.0, 21.133223458771237, 4.175, 'e']]",5459,2
A1,427.7940059,74,0.422806958,0.483996591,ARIA-PI,12,0.911653727,"[[110.0, 21.961259874620552, 4.175, 'e']]",1449,2
A1,378.9520149,68,0.422507622,0.623112732,ARIA-PI,12,0.444525529,"[[110.0, 22.379495755243916, 4.175, 'e']]",4313,6
A1,327.2699526,86,0.423423794,0.686796022,ARIA-PI,12,0.509263577,"[[110.0, 20.656674538146195, 4.175, 'e']]",2929,6
A1,519.7537875,105,0.423491077,0.599395164,ARIA-PI,12,0.448930511,"[[110.0, 20.342521022239403, 4.175, 'e']]",8313,6
A1,390.7129579,67,0.423241844,0.578942811,ARIA-PI,12,0.418039203,"[[110.0, 21.172098753270227, 4.175, 'e']]",9494,6
A1,369.8683781,71,0.422226411,0.506049511,ARIA-PI,12,0.432586318,"[[110.0, 17.516018602137034, 4.175, 'e']]",6444,6
A1,641.0755607,113,0.423496708,0.665567706,ARIA-PI,12,0.384770036,"[[110.0, 20.305613458571155, 4.175, 'e']]",5427,6
A1,448.9766158,92,0.423061981,0.612567075,ARIA-PI,12,0.45288179,"[[110.0, 18.440037192251317, 4.175, 'e']]",7140,6
A1,331.9136984,70,0.423484408,0.731506293,ARIA-PI,12,0.472010247,"[[110.0, 20.382753011723032, 4.175, 'e']]",4889,6
A1,333.9083624,58,0.423436077,0.432205994,ARIA-PI,12,0.409293932,"[[110.0, 20.609508367391253, 4.175, 'e']]",247,6
A1,413.6580259,99,0.423467717,0.68680417,ARIA-PI,12,0.539898465,"[[110.0, 19.38069737780158, 4.175, 'e']]",9311,6
A1,495.988958,108,0.423524854,0.663206745,ARIA-PI,12,0.430117102,"[[110.0, 19.966116212931126, 4.175, 'e']]",7453,6
A1,432.447599,89,0.422924814,0.676613261,ARIA-PI,12,0.447067653,"[[110.0, 18.245881251083304, 4.175, 'e']]",4054,6
A1,398.4986958,81,0.423079937,0.721622442,ARIA-PI,12,0.460060059,"[[110.0, 21.505606150526376, 4.175, 'e']]",742,6
A1,479.8483392,96,0.42189927,0.647342662,ARIA-PI,12,0.465424833,"[[110.0, 23.092767250492965, 4.175, 'e']]",4945,6
A1,441.4034161,99,0.423524818,0.716593883,ARIA-PI,12,0.483306938,"[[110.0, 19.866164695142675, 4.175, 'e']]",9623,6
A1,455.9794198,80,0.423089252,0.731552274,ARIA-PI,12,0.40206493,"[[110.0, 21.488107737664414, 4.175, 'e']]",5966,6
A1,375.2000147,66,0.423335391,0.573228093,ARIA-PI,12,0.408670915,"[[110.0, 20.93721667326979, 4.175, 'e']]",3130,6
A1,554.7959007,89,0.422937709,0.628714277,ARIA-PI,12,0.390534008,"[[110.0, 21.754962003520784, 4.175, 'e']]",6574,6
A1,505.2664502,99,0.422613908,0.66082971,ARIA-PI,12,0.474996905,"[[110.0, 22.237934484774573, 4.175, 'e']]",9297,6
A1,535.0315134,97,0.423525321,0.646818601,ARIA-PI,12,0.398730407,"[[110.0, 19.916226721244545, 4.175, 'e']]",6622,6
A1,446.3949187,78,0.421569617,0.734469203,ARIA-PI,12,0.410697626,"[[110.0, 23.432866740750427, 4.175, 'e']]",5710,6
A1,315.2070562,77,0.419796989,0.663703878,ARIA-PI,12,0.49702779,"[[105.51775455474854, 25.360999800372035, 4.175, 'e']]",9452,6
A1,464.538715,97,0.423524375,0.774083125,ARIA-PI,12,0.45923693,"[[110.0, 19.986840472729014, 4.175, 'e']]",8451,6
A1,503.777146,107,0.423446612,0.629610644,ARIA-PI,12,0.463167762,"[[110.0, 20.566581845804876, 4.175, 'e']]",4203,6
A1,346.2249719,82,0.4233619,0.529535726,ARIA-PI,12,0.529520827,"[[110.0, 20.861236672841404, 4.175, 'e']]",7692,6
A1,489.3574653,90,0.423273719,0.686093716,ARIA-PI,12,0.456380763,"[[110.0, 18.815764012309376, 4.175, 'e']]",9181,6
A1,486.567915,78,0.423200433,0.705291237,ARIA-PI,12,0.390490195,"[[110.0, 18.67127663844352, 4.175, 'e']]",2103,6
A1,594.0792532,116,0.423519244,0.604366648,ARIA-PI,12,0.398375579,"[[110.0, 20.09488824983635, 4.175, 'e']]",8879,6
A1,414.8388951,81,0.423326141,0.582736057,ARIA-PI,12,0.361586153,"[[110.0, 20.962507447723684, 4.175, 'e']]",5459,6
A1,257.3563699,52,0.421004458,0.588766532,ARIA-PI,12,0.47923171,"[[110.0, 23.967955123983526, 4.175, 'e']]",1449,6
A1,329.3589622,50,0.423469701,0.554539262,ARIA-PI,12,0.53133517,"[[110.0, 19.389901484258488, 4.175, 'e']]",4313,4
A1,407.6191413,73,0.422793716,0.522566846,ARIA-PI,12,0.551985854,"[[110.0, 18.08205582009288, 4.175, 'e']]",2929,4
A1,565.6045458,102,0.423236966,0.616064733,ARIA-PI,12,0.636487105,"[[110.0, 21.18318422205801, 4.175, 'e']]",8313,4
A1,409.7326005,71,0.422001977,0.637593769,ARIA-PI,12,0.585747875,"[[110.0, 22.981219292130827, 4.175, 'e']]",9494,4
A1,372.3957156,70,0.422189236,0.514902861,ARIA-PI,12,0.617622573,"[[110.0, 22.769708573943543, 4.175, 'e']]",6444,4
A1,675.8326896,125,0.423519645,0.690598711,ARIA-PI,12,0.532676216,"[[110.0, 20.088843802293322, 4.175, 'e']]",5427,4
A1,417.2171205,85,0.423393811,0.615925775,ARIA-PI,12,0.671113399,"[[110.0, 19.113449751378308, 4.175, 'e']]",7140,4
A1,513.6881134,84,0.42339592,0.679318406,ARIA-PI,12,0.545077826,"[[110.0, 20.754525245839773, 4.175, 'e']]",4889,4
A1,393.1645707,66,0.422211592,0.448302913,ARIA-PI,12,0.572279439,"[[110.0, 17.503423262761288, 4.175, 'e']]",247,4
A1,422.8765575,73,0.423269954,0.544055315,ARIA-PI,12,0.626660417,"[[110.0, 21.105882907203526, 4.175, 'e']]",9311,4
A1,522.4615637,107,0.42300956,0.600880254,ARIA-PI,12,0.574204919,"[[110.0, 18.362545449878535, 4.175, 'e']]",7453,4
A1,385.5418488,74,0.423376817,0.628305282,ARIA-PI,12,0.700313081,"[[110.0, 20.815941641751337, 4.175, 'e']]",4054,4
A1,513.6338834,105,0.423359932,0.659462488,ARIA-PI,12,0.574339057,"[[110.0, 20.867061022116623, 4.175, 'e']]",742,4
A1,541.8932859,99,0.423523788,0.691971885,ARIA-PI,12,0.599749081,"[[110.0, 20.006084272830403, 4.175, 'e']]",4945,4
A1,451.7735266,90,0.423518281,0.674259983,ARIA-PI,12,0.619779565,"[[110.0, 20.10863979649175, 4.175, 'e']]",9623,4
A1,526.2704323,82,0.42351787,0.652264464,ARIA-PI,12,0.560548307,"[[110.0, 19.722130269202747, 4.175, 'e']]",5966,4
A1,494.5035692,85,0.423511988,0.54353757,ARIA-PI,12,0.566224427,"[[110.0, 20.18132890811455, 4.175, 'e']]",3130,4
A1,583.3141783,96,0.423491893,0.631592414,ARIA-PI,12,0.608591413,"[[110.0, 20.33737758845541, 4.175, 'e']]",6574,4
A1,509.8985136,91,0.423496888,0.656515384,ARIA-PI,12,0.666799355,"[[110.0, 19.53838384226866, 4.175, 'e']]",9297,4
A1,312.9959099,65,0.419177453,0.623965696,ARIA-PI,12,0.734833884,"[[110.0, 15.771435460874018, 4.175, 'e']]",6622,4
A1,500.6620551,94,0.422978435,0.750697402,ARIA-PI,12,0.649140467,"[[110.0, 21.686513996250095, 4.175, 'e']]",5710,4
A1,477.0913912,87,0.423000805,0.633214005,ARIA-PI,12,0.597369823,"[[110.0, 21.64816034124474, 4.175, 'e']]",9452,4
A1,414.3550674,82,0.423469199,0.690473263,ARIA-PI,12,0.63954811,"[[110.0, 19.387529203019348, 4.175, 'e']]",8451,4
A1,425.6507538,95,0.423494409,0.631274939,ARIA-PI,12,0.622576132,"[[110.0, 20.321031923462737, 4.175, 'e']]",4203,4
A1,571.7093295,110,0.423173102,0.681149247,ARIA-PI,12,0.594707804,"[[110.0, 18.621924770697838, 4.175, 'e']]",7692,4
A1,564.8943387,91,0.423519888,0.616687734,ARIA-PI,12,0.513370342,"[[110.0, 19.750489053537404, 4.175, 'e']]",9181,4
A1,449.8102834,88,0.423399175,0.659342153,ARIA-PI,12,0.578021467,"[[110.0, 19.129522422119198, 4.175, 'e']]",2103,4
A1,415.8223587,109,0.423317501,0.639623257,ARIA-PI,12,0.613242637,"[[110.0, 20.985747735611774, 4.175, 'e']]",8879,4
A1,452.3072211,75,0.422341073,0.543886796,ARIA-PI,12,0.574830531,"[[109.41113948822021, 22.52527662563392, 4.175, 'e']]",5459,4
A1,406.1484382,81,0.421111169,0.623799533,ARIA-PI,12,0.627849269,"[[107.08259105682373, 21.70313142783826, 4.175, 'e']]",1449,4
